code,name,population
01000,北海道,"5,381,733"
02000,青森県,"1,308,265"
03000,岩手県,"1,279,594"
04000,宮城県,"2,333,899"
05000,秋田県,"1,023,119"
06000,山形県,"1,123,891"
07000,福島県,"1,914,039"
08000,茨城県,"2,916,976"
09000,栃木県,"1,974,255"
10000,群馬県,"1,973,115"
11000,埼玉県,"7,266,534"
12000,千葉県,"6,222,666"
13000,東京都,"13,515,271"
14000,神奈川県,"9,126,214"
15000,新潟県,"2,304,264"
16000,富山県,"1,066,328"
17000,石川県,"1,154,008"
18000,福井県,"786,740"
19000,山梨県,"834,930"
20000,長野県,"2,098,804"
21000,岐阜県,"2,031,903"
22000,静岡県,"3,700,305"
23000,愛知県,"7,483,128"
24000,三重県,"1,815,865"
25000,滋賀県,"1,412,916"
26000,京都府,"2,610,353"
27000,大阪府,"8,839,469"
28000,兵庫県,"5,534,800"
29000,奈良県,"1,364,316"
30000,和歌山県,"963,579"
31000,鳥取県,"573,441"
32000,島根県,"694,352"
33000,岡山県,"1,921,525"
34000,広島県,"2,843,990"
35000,山口県,"1,404,729"
36000,徳島県,"755,733"
37000,香川県,"976,263"
38000,愛媛県,"1,385,262"
39000,高知県,"728,276"
40000,福岡県,"5,101,556"
41000,佐賀県,"832,832"
42000,長崎県,"1,377,187"
43000,熊本県,"1,786,170"
44000,大分県,"1,166,338"
45000,宮崎県,"1,104,069"
46000,鹿児島県,"1,648,177"
47000,沖縄県,"1,433,566"
01100,北海道 札幌市,"1,952,356"
01101,北海道 札幌市 中央区,"237,627"
01102,北海道 札幌市 北区,"285,321"
01103,北海道 札幌市 東区,"261,912"
01104,北海道 札幌市 白石区,"209,584"
01105,北海道 札幌市 豊平区,"218,652"
01106,北海道 札幌市 南区,"141,190"
01107,北海道 札幌市 西区,"213,578"
01108,北海道 札幌市 厚別区,"127,767"
01109,北海道 札幌市 手稲区,"140,999"
01110,北海道 札幌市 清田区,"115,726"
01202,北海道 函館市,"265,979"
01203,北海道 小樽市,"121,924"
01204,北海道 旭川市,"339,605"
01205,北海道 室蘭市,"88,564"
01206,北海道 釧路市,"174,742"
01207,北海道 帯広市,"169,327"
01208,北海道 北見市,"121,226"
01209,北海道 夕張市,"8,843"
01210,北海道 岩見沢市,"84,499"
01211,北海道 網走市,"39,077"
01212,北海道 留萌市,"22,221"
01213,北海道 苫小牧市,"172,737"
01214,北海道 稚内市,"36,380"
01215,北海道 美唄市,"23,035"
01216,北海道 芦別市,"14,676"
01217,北海道 江別市,"120,636"
01218,北海道 赤平市,"11,105"
01219,北海道 紋別市,"23,109"
01220,北海道 士別市,"19,914"
01221,北海道 名寄市,"29,048"
01222,北海道 三笠市,"9,076"
01223,北海道 根室市,"26,917"
01224,北海道 千歳市,"95,648"
01225,北海道 滝川市,"41,192"
01226,北海道 砂川市,"17,694"
01227,北海道 歌志内市,"3,585"
01228,北海道 深川市,"21,909"
01229,北海道 富良野市,"22,936"
01230,北海道 登別市,"49,625"
01231,北海道 恵庭市,"69,702"
01233,北海道 伊達市,"34,995"
01234,北海道 北広島市,"59,064"
01235,北海道 石狩市,"57,436"
01236,北海道 北斗市,"46,390"
01303,北海道 当別町,"17,278"
01304,北海道 新篠津村,"3,329"
01331,北海道 松前町,"7,337"
01332,北海道 福島町,"4,422"
01333,北海道 知内町,"4,653"
01334,北海道 木古内町,"4,547"
01337,北海道 七飯町,"28,120"
01343,北海道 鹿部町,"4,226"
01345,北海道 森町,"15,946"
01346,北海道 八雲町,"17,252"
01347,北海道 長万部町,"5,926"
01361,北海道 江差町,"8,248"
01362,北海道 上ノ国町,"4,876"
01363,北海道 厚沢部町,"4,049"
01364,北海道 乙部町,"3,906"
01367,北海道 奥尻町,"2,690"
01370,北海道 今金町,"5,628"
01371,北海道 せたな町,"8,473"
01391,北海道 島牧村,"1,499"
01392,北海道 寿都町,"3,137"
01393,北海道 黒松内町,"3,082"
01394,北海道 蘭越町,"4,843"
01395,北海道 ニセコ町,"4,958"
01396,北海道 真狩村,"2,103"
01397,北海道 留寿都村,"1,907"
01398,北海道 喜茂別町,"2,294"
01399,北海道 京極町,"3,187"
01400,北海道 倶知安町,"15,018"
01401,北海道 共和町,"6,224"
01402,北海道 岩内町,"13,042"
01403,北海道 泊村,"1,771"
01404,北海道 神恵内村,"1,004"
01405,北海道 積丹町,"2,115"
01406,北海道 古平町,"3,188"
01407,北海道 仁木町,"3,498"
01408,北海道 余市町,"19,607"
01409,北海道 赤井川村,"1,121"
01423,北海道 南幌町,"7,927"
01424,北海道 奈井江町,"5,674"
01425,北海道 上砂川町,"3,479"
01427,北海道 由仁町,"5,314"
01428,北海道 長沼町,"11,076"
01429,北海道 栗山町,"12,344"
01430,北海道 月形町,"4,577"
01431,北海道 浦臼町,"1,985"
01432,北海道 新十津川町,"6,831"
01433,北海道 妹背牛町,"3,091"
01434,北海道 秩父別町,"2,513"
01436,北海道 雨竜町,"2,749"
01437,北海道 北竜町,"1,981"
01438,北海道 沼田町,"3,181"
01452,北海道 鷹栖町,"7,018"
01453,北海道 東神楽町,"10,233"
01454,北海道 当麻町,"6,689"
01455,北海道 比布町,"3,777"
01456,北海道 愛別町,"2,976"
01457,北海道 上川町,"4,044"
01458,北海道 東川町,"8,111"
01459,北海道 美瑛町,"10,292"
01460,北海道 上富良野町,"10,826"
01461,北海道 中富良野町,"5,069"
01462,北海道 南富良野町,"2,555"
01463,北海道 占冠村,"1,211"
01464,北海道 和寒町,"3,596"
01465,北海道 剣淵町,"3,228"
01468,北海道 下川町,"3,547"
01469,北海道 美深町,"4,659"
01470,北海道 音威子府村,832
01471,北海道 中川町,"1,767"
01472,北海道 幌加内町,"1,525"
01481,北海道 増毛町,"4,497"
01482,北海道 小平町,"3,336"
01483,北海道 苫前町,"3,265"
01484,北海道 羽幌町,"7,327"
01485,北海道 初山別村,"1,217"
01486,北海道 遠別町,"2,806"
01487,北海道 天塩町,"3,243"
01511,北海道 猿払村,"2,684"
01512,北海道 浜頓別町,"3,881"
01513,北海道 中頓別町,"1,757"
01514,北海道 枝幸町,"8,437"
01516,北海道 豊富町,"4,054"
01517,北海道 礼文町,"2,773"
01518,北海道 利尻町,"2,303"
01519,北海道 利尻富士町,"2,787"
01520,北海道 幌延町,"2,447"
01543,北海道 美幌町,"20,296"
01544,北海道 津別町,"5,008"
01545,北海道 斜里町,"12,231"
01546,北海道 清里町,"4,221"
01547,北海道 小清水町,"5,085"
01549,北海道 訓子府町,"5,100"
01550,北海道 置戸町,"3,092"
01552,北海道 佐呂間町,"5,362"
01555,北海道 遠軽町,"20,873"
01559,北海道 湧別町,"9,231"
01560,北海道 滝上町,"2,721"
01561,北海道 興部町,"3,909"
01562,北海道 西興部村,"1,116"
01563,北海道 雄武町,"4,525"
01564,北海道 大空町,"7,360"
01571,北海道 豊浦町,"4,291"
01575,北海道 壮瞥町,"2,922"
01578,北海道 白老町,"17,740"
01581,北海道 厚真町,"4,838"
01584,北海道 洞爺湖町,"9,299"
01585,北海道 安平町,"8,148"
01586,北海道 むかわ町,"8,596"
01601,北海道 日高町,"12,378"
01602,北海道 平取町,"5,315"
01604,北海道 新冠町,"5,592"
01607,北海道 浦河町,"13,075"
01608,北海道 様似町,"4,518"
01609,北海道 えりも町,"4,906"
01610,北海道 新ひだか町,"23,231"
01631,北海道 音更町,"44,807"
01632,北海道 士幌町,"6,132"
01633,北海道 上士幌町,"4,765"
01634,北海道 鹿追町,"5,542"
01635,北海道 新得町,"6,288"
01636,北海道 清水町,"9,599"
01637,北海道 芽室町,"18,484"
01638,北海道 中札内村,"3,966"
01639,北海道 更別村,"3,185"
01641,北海道 大樹町,"5,738"
01642,北海道 広尾町,"7,030"
01643,北海道 幕別町,"26,760"
01644,北海道 池田町,"6,882"
01645,北海道 豊頃町,"3,182"
01646,北海道 本別町,"7,358"
01647,北海道 足寄町,"6,990"
01648,北海道 陸別町,"2,482"
01649,北海道 浦幌町,"4,919"
01661,北海道 釧路町,"19,833"
01662,北海道 厚岸町,"9,778"
01663,北海道 浜中町,"6,061"
01664,北海道 標茶町,"7,742"
01665,北海道 弟子屈町,"7,758"
01667,北海道 鶴居村,"2,534"
01668,北海道 白糠町,"8,068"
01691,北海道 別海町,"15,273"
01692,北海道 中標津町,"23,774"
01693,北海道 標津町,"5,242"
01694,北海道 羅臼町,"5,415"
02201,青森県 青森市,"287,648"
02202,青森県 弘前市,"177,411"
02203,青森県 八戸市,"231,257"
02204,青森県 黒石市,"34,284"
02205,青森県 五所川原市,"55,181"
02206,青森県 十和田市,"63,429"
02207,青森県 三沢市,"40,196"
02208,青森県 むつ市,"58,493"
02209,青森県 つがる市,"33,316"
02210,青森県 平川市,"32,106"
02301,青森県 平内町,"11,142"
02303,青森県 今別町,"2,756"
02304,青森県 蓬田村,"2,896"
02307,青森県 外ヶ浜町,"6,198"
02321,青森県 鰺ヶ沢町,"10,126"
02323,青森県 深浦町,"8,429"
02343,青森県 西目屋村,"1,415"
02361,青森県 藤崎町,"15,179"
02362,青森県 大鰐町,"9,676"
02367,青森県 田舎館村,"7,783"
02381,青森県 板柳町,"13,935"
02384,青森県 鶴田町,"13,392"
02387,青森県 中泊町,"11,187"
02401,青森県 野辺地町,"13,524"
02402,青森県 七戸町,"15,709"
02405,青森県 六戸町,"10,423"
02406,青森県 横浜町,"4,535"
02408,青森県 東北町,"17,955"
02411,青森県 六ヶ所村,"10,536"
02412,青森県 おいらせ町,"24,222"
02423,青森県 大間町,"5,227"
02424,青森県 東通村,"6,607"
02425,青森県 風間浦村,"1,976"
02426,青森県 佐井村,"2,148"
02441,青森県 三戸町,"10,135"
02442,青森県 五戸町,"17,433"
02443,青森県 田子町,"5,554"
02445,青森県 南部町,"18,312"
02446,青森県 階上町,"14,025"
02450,青森県 新郷村,"2,509"
03201,岩手県 盛岡市,"297,631"
03202,岩手県 宮古市,"56,676"
03203,岩手県 大船渡市,"38,058"
03205,岩手県 花巻市,"97,702"
03206,岩手県 北上市,"93,511"
03207,岩手県 久慈市,"35,642"
03208,岩手県 遠野市,"28,062"
03209,岩手県 一関市,"121,583"
03210,岩手県 陸前高田市,"19,758"
03211,岩手県 釜石市,"36,802"
03213,岩手県 二戸市,"27,611"
03214,岩手県 八幡平市,"26,355"
03215,岩手県 奥州市,"119,422"
03216,岩手県 滝沢市,"55,463"
03301,岩手県 雫石町,"16,981"
03302,岩手県 葛巻町,"6,344"
03303,岩手県 岩手町,"13,692"
03321,岩手県 紫波町,"32,614"
03322,岩手県 矢巾町,"27,678"
03366,岩手県 西和賀町,"5,880"
03381,岩手県 金ケ崎町,"15,895"
03402,岩手県 平泉町,"7,868"
03441,岩手県 住田町,"5,720"
03461,岩手県 大槌町,"11,759"
03482,岩手県 山田町,"15,826"
03483,岩手県 岩泉町,"9,841"
03484,岩手県 田野畑村,"3,466"
03485,岩手県 普代村,"2,795"
03501,岩手県 軽米町,"9,333"
03503,岩手県 野田村,"4,149"
03506,岩手県 九戸村,"5,865"
03507,岩手県 洋野町,"16,693"
03524,岩手県 一戸町,"12,919"
04100,宮城県 仙台市,"1,082,159"
04101,宮城県 仙台市 青葉区,"310,183"
04102,宮城県 仙台市 宮城野区,"194,825"
04103,宮城県 仙台市 若林区,"133,498"
04104,宮城県 仙台市 太白区,"226,855"
04105,宮城県 仙台市 泉区,"216,798"
04202,宮城県 石巻市,"147,214"
04203,宮城県 塩竈市,"54,187"
04205,宮城県 気仙沼市,"64,988"
04206,宮城県 白石市,"35,272"
04207,宮城県 名取市,"76,668"
04208,宮城県 角田市,"30,180"
04209,宮城県 多賀城市,"62,096"
04211,宮城県 岩沼市,"44,678"
04212,宮城県 登米市,"81,959"
04213,宮城県 栗原市,"69,906"
04214,宮城県 東松島市,"39,503"
04215,宮城県 大崎市,"133,391"
04216,宮城県 富谷市,"51,591"
04301,宮城県 蔵王町,"12,316"
04302,宮城県 七ヶ宿町,"1,461"
04321,宮城県 大河原町,"23,798"
04322,宮城県 村田町,"11,501"
04323,宮城県 柴田町,"39,525"
04324,宮城県 川崎町,"9,167"
04341,宮城県 丸森町,"13,972"
04361,宮城県 亘理町,"33,589"
04362,宮城県 山元町,"12,315"
04401,宮城県 松島町,"14,421"
04404,宮城県 七ヶ浜町,"18,652"
04406,宮城県 利府町,"35,835"
04421,宮城県 大和町,"28,244"
04422,宮城県 大郷町,"8,370"
04424,宮城県 大衡村,"5,703"
04444,宮城県 色麻町,"7,238"
04445,宮城県 加美町,"23,743"
04501,宮城県 涌谷町,"16,701"
04505,宮城県 美里町,"24,852"
04581,宮城県 女川町,"6,334"
04606,宮城県 南三陸町,"12,370"
05201,秋田県 秋田市,"315,814"
05202,秋田県 能代市,"54,730"
05203,秋田県 横手市,"92,197"
05204,秋田県 大館市,"74,175"
05206,秋田県 男鹿市,"28,375"
05207,秋田県 湯沢市,"46,613"
05209,秋田県 鹿角市,"32,038"
05210,秋田県 由利本荘市,"79,927"
05211,秋田県 潟上市,"33,083"
05212,秋田県 大仙市,"82,783"
05213,秋田県 北秋田市,"33,224"
05214,秋田県 にかほ市,"25,324"
05215,秋田県 仙北市,"27,523"
05303,秋田県 小坂町,"5,339"
05327,秋田県 上小阿仁村,"2,381"
05346,秋田県 藤里町,"3,359"
05348,秋田県 三種町,"17,078"
05349,秋田県 八峰町,"7,309"
05361,秋田県 五城目町,"9,463"
05363,秋田県 八郎潟町,"6,080"
05366,秋田県 井川町,"4,986"
05368,秋田県 大潟村,"3,110"
05434,秋田県 美郷町,"20,279"
05463,秋田県 羽後町,"15,319"
05464,秋田県 東成瀬村,"2,610"
06201,山形県 山形市,"253,832"
06202,山形県 米沢市,"85,953"
06203,山形県 鶴岡市,"129,652"
06204,山形県 酒田市,"106,244"
06205,山形県 新庄市,"36,894"
06206,山形県 寒河江市,"41,256"
06207,山形県 上山市,"31,569"
06208,山形県 村山市,"24,684"
06209,山形県 長井市,"27,757"
06210,山形県 天童市,"62,194"
06211,山形県 東根市,"47,768"
06212,山形県 尾花沢市,"16,953"
06213,山形県 南陽市,"32,285"
06301,山形県 山辺町,"14,369"
06302,山形県 中山町,"11,363"
06321,山形県 河北町,"18,952"
06322,山形県 西川町,"5,636"
06323,山形県 朝日町,"7,119"
06324,山形県 大江町,"8,472"
06341,山形県 大石田町,"7,357"
06361,山形県 金山町,"5,829"
06362,山形県 最上町,"8,902"
06363,山形県 舟形町,"5,631"
06364,山形県 真室川町,"8,137"
06365,山形県 大蔵村,"3,412"
06366,山形県 鮭川村,"4,317"
06367,山形県 戸沢村,"4,773"
06381,山形県 高畠町,"23,882"
06382,山形県 川西町,"15,751"
06401,山形県 小国町,"7,868"
06402,山形県 白鷹町,"14,175"
06403,山形県 飯豊町,"7,304"
06426,山形県 三川町,"7,728"
06428,山形県 庄内町,"21,666"
06461,山形県 遊佐町,"14,207"
07201,福島県 福島市,"294,247"
07202,福島県 会津若松市,"124,062"
07203,福島県 郡山市,"335,444"
07204,福島県 いわき市,"350,237"
07205,福島県 白河市,"61,913"
07207,福島県 須賀川市,"77,441"
07208,福島県 喜多方市,"49,377"
07209,福島県 相馬市,"38,556"
07210,福島県 二本松市,"58,162"
07211,福島県 田村市,"38,503"
07212,福島県 南相馬市,"57,797"
07213,福島県 伊達市,"62,400"
07214,福島県 本宮市,"30,924"
07301,福島県 桑折町,"12,271"
07303,福島県 国見町,"9,512"
07308,福島県 川俣町,"14,452"
07322,福島県 大玉村,"8,679"
07342,福島県 鏡石町,"12,486"
07344,福島県 天栄村,"5,611"
07362,福島県 下郷町,"5,800"
07364,福島県 檜枝岐村,615
07367,福島県 只見町,"4,470"
07368,福島県 南会津町,"16,264"
07402,福島県 北塩原村,"2,831"
07405,福島県 西会津町,"6,582"
07407,福島県 磐梯町,"3,579"
07408,福島県 猪苗代町,"15,037"
07421,福島県 会津坂下町,"16,303"
07422,福島県 湯川村,"3,206"
07423,福島県 柳津町,"3,536"
07444,福島県 三島町,"1,668"
07445,福島県 金山町,"2,189"
07446,福島県 昭和村,"1,322"
07447,福島県 会津美里町,"20,913"
07461,福島県 西郷村,"20,322"
07464,福島県 泉崎村,"6,495"
07465,福島県 中島村,"5,001"
07466,福島県 矢吹町,"17,370"
07481,福島県 棚倉町,"14,295"
07482,福島県 矢祭町,"5,950"
07483,福島県 塙町,"9,157"
07484,福島県 鮫川村,"3,577"
07501,福島県 石川町,"15,880"
07502,福島県 玉川村,"6,777"
07503,福島県 平田村,"6,505"
07504,福島県 浅川町,"6,577"
07505,福島県 古殿町,"5,373"
07521,福島県 三春町,"18,304"
07522,福島県 小野町,"10,475"
07541,福島県 広野町,"4,319"
07542,福島県 楢葉町,975
07543,福島県 富岡町,0
07544,福島県 川内村,"2,021"
07545,福島県 大熊町,0
07546,福島県 双葉町,0
07547,福島県 浪江町,0
07548,福島県 葛尾村,18
07561,福島県 新地町,"8,218"
07564,福島県 飯舘村,41
08201,茨城県 水戸市,"270,783"
08202,茨城県 日立市,"185,054"
08203,茨城県 土浦市,"140,804"
08204,茨城県 古河市,"140,946"
08205,茨城県 石岡市,"76,020"
08207,茨城県 結城市,"51,594"
08208,茨城県 龍ケ崎市,"78,342"
08210,茨城県 下妻市,"43,293"
08211,茨城県 常総市,"61,483"
08212,茨城県 常陸太田市,"52,294"
08214,茨城県 高萩市,"29,638"
08215,茨城県 北茨城市,"44,412"
08216,茨城県 笠間市,"76,739"
08217,茨城県 取手市,"106,570"
08219,茨城県 牛久市,"84,317"
08220,茨城県 つくば市,"226,963"
08221,茨城県 ひたちなか市,"155,689"
08222,茨城県 鹿嶋市,"67,879"
08223,茨城県 潮来市,"29,111"
08224,茨城県 守谷市,"64,753"
08225,茨城県 常陸大宮市,"42,587"
08226,茨城県 那珂市,"54,276"
08227,茨城県 筑西市,"104,573"
08228,茨城県 坂東市,"54,087"
08229,茨城県 稲敷市,"42,810"
08230,茨城県 かすみがうら市,"42,147"
08231,茨城県 桜川市,"42,632"
08232,茨城県 神栖市,"94,522"
08233,茨城県 行方市,"34,909"
08234,茨城県 鉾田市,"48,147"
08235,茨城県 つくばみらい市,"49,136"
08236,茨城県 小美玉市,"50,911"
08302,茨城県 茨城町,"32,921"
08309,茨城県 大洗町,"16,886"
08310,茨城県 城里町,"19,800"
08341,茨城県 東海村,"37,713"
08364,茨城県 大子町,"18,053"
08442,茨城県 美浦村,"15,842"
08443,茨城県 阿見町,"47,535"
08447,茨城県 河内町,"9,168"
08521,茨城県 八千代町,"22,021"
08542,茨城県 五霞町,"8,786"
08546,茨城県 境町,"24,517"
08564,茨城県 利根町,"16,313"
09201,栃木県 宇都宮市,"518,594"
09202,栃木県 足利市,"149,452"
09203,栃木県 栃木市,"159,211"
09204,栃木県 佐野市,"118,919"
09205,栃木県 鹿沼市,"98,374"
09206,栃木県 日光市,"83,386"
09208,栃木県 小山市,"166,760"
09209,栃木県 真岡市,"79,539"
09210,栃木県 大田原市,"75,457"
09211,栃木県 矢板市,"33,354"
09213,栃木県 那須塩原市,"117,146"
09214,栃木県 さくら市,"44,901"
09215,栃木県 那須烏山市,"27,047"
09216,栃木県 下野市,"59,431"
09301,栃木県 上三川町,"31,046"
09342,栃木県 益子町,"23,281"
09343,栃木県 茂木町,"13,188"
09344,栃木県 市貝町,"11,720"
09345,栃木県 芳賀町,"15,189"
09361,栃木県 壬生町,"39,951"
09364,栃木県 野木町,"25,292"
09384,栃木県 塩谷町,"11,495"
09386,栃木県 高根沢町,"29,639"
09407,栃木県 那須町,"24,919"
09411,栃木県 那珂川町,"16,964"
10201,群馬県 前橋市,"336,154"
10202,群馬県 高崎市,"370,884"
10203,群馬県 桐生市,"114,714"
10204,群馬県 伊勢崎市,"208,814"
10205,群馬県 太田市,"219,807"
10206,群馬県 沼田市,"48,676"
10207,群馬県 館林市,"76,667"
10208,群馬県 渋川市,"78,391"
10209,群馬県 藤岡市,"65,708"
10210,群馬県 富岡市,"49,746"
10211,群馬県 安中市,"58,531"
10212,群馬県 みどり市,"50,906"
10344,群馬県 榛東村,"14,329"
10345,群馬県 吉岡町,"21,080"
10366,群馬県 上野村,"1,230"
10367,群馬県 神流町,"1,954"
10382,群馬県 下仁田町,"7,564"
10383,群馬県 南牧村,"1,979"
10384,群馬県 甘楽町,"13,200"
10421,群馬県 中之条町,"16,850"
10424,群馬県 長野原町,"5,536"
10425,群馬県 嬬恋村,"9,780"
10426,群馬県 草津町,"6,518"
10428,群馬県 高山村,"3,674"
10429,群馬県 東吾妻町,"14,033"
10443,群馬県 片品村,"4,390"
10444,群馬県 川場村,"3,647"
10448,群馬県 昭和村,"7,347"
10449,群馬県 みなかみ町,"19,347"
10464,群馬県 玉村町,"36,654"
10521,群馬県 板倉町,"15,015"
10522,群馬県 明和町,"11,044"
10523,群馬県 千代田町,"11,318"
10524,群馬県 大泉町,"41,202"
10525,群馬県 邑楽町,"26,426"
11100,埼玉県 さいたま市,"1,263,979"
11101,埼玉県 さいたま市 西区,"87,146"
11102,埼玉県 さいたま市 北区,"143,446"
11103,埼玉県 さいたま市 大宮区,"113,864"
11104,埼玉県 さいたま市 見沼区,"161,960"
11105,埼玉県 さいたま市 中央区,"98,762"
11106,埼玉県 さいたま市 桜区,"97,910"
11107,埼玉県 さいたま市 浦和区,"154,416"
11108,埼玉県 さいたま市 南区,"180,152"
11109,埼玉県 さいたま市 緑区,"116,522"
11110,埼玉県 さいたま市 岩槻区,"109,801"
11201,埼玉県 川越市,"350,745"
11202,埼玉県 熊谷市,"198,742"
11203,埼玉県 川口市,"578,112"
11206,埼玉県 行田市,"82,113"
11207,埼玉県 秩父市,"63,555"
11208,埼玉県 所沢市,"340,386"
11209,埼玉県 飯能市,"80,715"
11210,埼玉県 加須市,"112,229"
11211,埼玉県 本庄市,"77,881"
11212,埼玉県 東松山市,"91,437"
11214,埼玉県 春日部市,"232,709"
11215,埼玉県 狭山市,"152,405"
11216,埼玉県 羽生市,"54,874"
11217,埼玉県 鴻巣市,"118,072"
11218,埼玉県 深谷市,"143,811"
11219,埼玉県 上尾市,"225,196"
11221,埼玉県 草加市,"247,034"
11222,埼玉県 越谷市,"337,498"
11223,埼玉県 蕨市,"72,260"
11224,埼玉県 戸田市,"136,150"
11225,埼玉県 入間市,"148,390"
11227,埼玉県 朝霞市,"136,299"
11228,埼玉県 志木市,"72,676"
11229,埼玉県 和光市,"80,826"
11230,埼玉県 新座市,"162,122"
11231,埼玉県 桶川市,"73,936"
11232,埼玉県 久喜市,"152,311"
11233,埼玉県 北本市,"67,409"
11234,埼玉県 八潮市,"86,717"
11235,埼玉県 富士見市,"108,102"
11237,埼玉県 三郷市,"136,521"
11238,埼玉県 蓮田市,"62,380"
11239,埼玉県 坂戸市,"101,679"
11240,埼玉県 幸手市,"52,524"
11241,埼玉県 鶴ヶ島市,"70,255"
11242,埼玉県 日高市,"56,520"
11243,埼玉県 吉川市,"69,738"
11245,埼玉県 ふじみ野市,"110,970"
11246,埼玉県 白岡市,"51,535"
11301,埼玉県 伊奈町,"44,442"
11324,埼玉県 三芳町,"38,456"
11326,埼玉県 毛呂山町,"37,275"
11327,埼玉県 越生町,"11,716"
11341,埼玉県 滑川町,"18,212"
11342,埼玉県 嵐山町,"18,341"
11343,埼玉県 小川町,"31,178"
11346,埼玉県 川島町,"20,788"
11347,埼玉県 吉見町,"19,631"
11348,埼玉県 鳩山町,"14,338"
11349,埼玉県 ときがわ町,"11,492"
11361,埼玉県 横瀬町,"8,519"
11362,埼玉県 皆野町,"10,133"
11363,埼玉県 長瀞町,"7,324"
11365,埼玉県 小鹿野町,"12,117"
11369,埼玉県 東秩父村,"2,915"
11381,埼玉県 美里町,"11,207"
11383,埼玉県 神川町,"13,730"
11385,埼玉県 上里町,"30,565"
11408,埼玉県 寄居町,"34,081"
11442,埼玉県 宮代町,"33,705"
11464,埼玉県 杉戸町,"45,495"
11465,埼玉県 松伏町,"30,061"
12100,千葉県 千葉市,"971,882"
12101,千葉県 千葉市 中央区,"205,070"
12102,千葉県 千葉市 花見川区,"179,200"
12103,千葉県 千葉市 稲毛区,"160,968"
12104,千葉県 千葉市 若葉区,"151,078"
12105,千葉県 千葉市 緑区,"126,848"
12106,千葉県 千葉市 美浜区,"148,718"
12202,千葉県 銚子市,"64,415"
12203,千葉県 市川市,"481,732"
12204,千葉県 船橋市,"622,890"
12205,千葉県 館山市,"47,464"
12206,千葉県 木更津市,"134,141"
12207,千葉県 松戸市,"483,480"
12208,千葉県 野田市,"153,583"
12210,千葉県 茂原市,"89,688"
12211,千葉県 成田市,"131,190"
12212,千葉県 佐倉市,"172,739"
12213,千葉県 東金市,"60,652"
12215,千葉県 旭市,"66,586"
